
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49773          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    29GB    10TB     0.3%          3552          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 12:51:08] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 12:51:08] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output.txt', 'max_len': 300, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 12:51:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.97it/s]
2it [00:01,  1.35it/s]
3it [00:03,  1.51s/it]
4it [00:04,  1.08s/it]
5it [00:06,  1.54s/it]
6it [00:08,  1.82s/it]
7it [00:11,  1.99s/it]
8it [00:13,  2.10s/it]
9it [00:14,  1.61s/it]
10it [00:16,  1.84s/it]
11it [00:18,  2.00s/it]
12it [00:21,  2.10s/it]
13it [00:21,  1.65s/it]
14it [00:24,  1.85s/it]
15it [00:26,  2.00s/it]
16it [00:26,  1.54s/it]
17it [00:27,  1.23s/it]
18it [00:27,  1.04it/s]
19it [00:28,  1.20it/s]
20it [00:30,  1.29s/it]
21it [00:33,  1.61s/it]
22it [00:35,  1.83s/it]
23it [00:37,  1.98s/it]
24it [00:40,  2.08s/it]
25it [00:42,  2.16s/it]
26it [00:44,  2.21s/it]
27it [00:47,  2.24s/it]
28it [00:49,  2.27s/it]
29it [00:50,  1.78s/it]
30it [00:52,  1.95s/it]
31it [00:54,  2.06s/it]
32it [00:57,  2.14s/it]
33it [00:59,  2.20s/it]
34it [00:59,  1.68s/it]
35it [01:00,  1.38s/it]
36it [01:00,  1.10s/it]
37it [01:03,  1.46s/it]
38it [01:05,  1.72s/it]
39it [01:06,  1.34s/it]
40it [01:08,  1.63s/it]
41it [01:09,  1.50s/it]
42it [01:11,  1.74s/it]
43it [01:12,  1.42s/it]
44it [01:14,  1.69s/it]
45it [01:17,  1.88s/it]
46it [01:19,  2.01s/it]
47it [01:21,  2.11s/it]
48it [01:24,  2.16s/it]
49it [01:26,  2.21s/it]
50it [01:28,  2.24s/it]
51it [01:28,  1.62s/it]
52it [01:31,  1.84s/it]
53it [01:31,  1.44s/it]
54it [01:34,  1.70s/it]
55it [01:36,  1.88s/it]
56it [01:36,  1.48s/it]
57it [01:39,  1.73s/it]
58it [01:41,  1.91s/it]
59it [01:43,  2.03s/it]
60it [01:46,  2.12s/it]
61it [01:48,  2.18s/it]
62it [01:50,  2.22s/it]
63it [01:53,  2.25s/it]
64it [01:55,  2.28s/it]
65it [01:57,  2.29s/it]
66it [02:00,  2.31s/it]
67it [02:00,  1.72s/it]
68it [02:00,  1.34s/it]
69it [02:03,  1.64s/it]
70it [02:03,  1.23s/it]
71it [02:05,  1.57s/it]
72it [02:08,  1.80s/it]
73it [02:08,  1.37s/it]
74it [02:10,  1.66s/it]
75it [02:13,  1.86s/it]
76it [02:15,  2.00s/it]
77it [02:17,  2.10s/it]
78it [02:20,  2.16s/it]
79it [02:20,  1.71s/it]
80it [02:21,  1.35s/it]
81it [02:23,  1.64s/it]
82it [02:26,  1.85s/it]
83it [02:28,  1.99s/it]
84it [02:29,  1.71s/it]
85it [02:31,  1.89s/it]
86it [02:34,  2.02s/it]
87it [02:36,  2.11s/it]
88it [02:38,  2.17s/it]
89it [02:41,  2.22s/it]
90it [02:43,  2.25s/it]
91it [02:43,  1.75s/it]
92it [02:44,  1.41s/it]
93it [02:46,  1.69s/it]
94it [02:49,  1.88s/it]
95it [02:51,  2.01s/it]
96it [02:53,  2.11s/it]
97it [02:56,  2.18s/it]
98it [02:58,  2.22s/it]
99it [03:00,  2.25s/it]
100it [03:03,  2.27s/it]
101it [03:05,  2.29s/it]
102it [03:07,  2.30s/it]
103it [03:10,  2.31s/it]
104it [03:12,  2.31s/it]
105it [03:14,  2.32s/it]
106it [03:17,  2.32s/it]
107it [03:19,  2.33s/it]
108it [03:21,  2.33s/it]
109it [03:24,  2.33s/it]
110it [03:24,  1.84s/it]
111it [03:27,  1.99s/it]
112it [03:29,  2.09s/it]
113it [03:31,  2.16s/it]
114it [03:34,  2.20s/it]
115it [03:36,  2.24s/it]
116it [03:38,  2.27s/it]
117it [03:39,  1.66s/it]
118it [03:41,  1.87s/it]
119it [03:43,  2.00s/it]
120it [03:44,  1.56s/it]
121it [03:44,  1.26s/it]
