
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                    41GB   373GB    10.8%         49778          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    34GB    10TB     0.3%          3860          
-------------------------------------------------------------------------------------

!! Please note: the scratch filesystem is intended only for temporary storage.
   Files in /scratch/syacha that have not been accessed in more than 30 days
   may be automatically deleted.

[2025-12-07 23:25:38] COMMAND: translate.py --cuda --input /home/syacha/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_avg.pt --output cz-en/output_avg.txt --max-len 300 --bleu --reference /home/syacha/shares/cz-en/data/raw/test.en
[2025-12-07 23:25:38] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_avg.pt', 'output': 'cz-en/output_avg.txt', 'max_len': 300, 'beam_size': 5, 'alpha': 0.7, 'bleu': True, 'reference': '/home/syacha/shares/cz-en/data/raw/test.en'}
[2025-12-07 23:25:38] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_avg.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:01,  1.28s/it]
2it [00:02,  1.12s/it]
3it [00:03,  1.27s/it]
4it [00:04,  1.11s/it]
5it [00:05,  1.15it/s]
6it [00:06,  1.14s/it]
7it [00:08,  1.30s/it]
8it [00:09,  1.35s/it]
9it [00:11,  1.35s/it]
10it [00:12,  1.26s/it]
11it [00:14,  1.44s/it]
12it [00:15,  1.56s/it]
13it [00:17,  1.62s/it]
14it [00:19,  1.80s/it]
15it [00:22,  1.92s/it]
16it [00:22,  1.53s/it]
17it [00:23,  1.38s/it]
18it [00:25,  1.36s/it]
19it [00:27,  1.57s/it]
20it [00:27,  1.27s/it]
21it [00:29,  1.51s/it]
22it [00:30,  1.43s/it]
23it [00:31,  1.21s/it]
24it [00:32,  1.23s/it]
25it [00:33,  1.00it/s]
26it [00:34,  1.17s/it]
27it [00:35,  1.03s/it]
28it [00:36,  1.02s/it]
29it [00:38,  1.22s/it]
30it [00:40,  1.42s/it]
31it [00:49,  3.88s/it]
32it [00:51,  3.22s/it]
33it [00:53,  2.70s/it]
34it [00:54,  2.44s/it]
35it [00:59,  3.18s/it]
36it [01:01,  2.76s/it]
37it [01:02,  2.37s/it]
38it [01:03,  1.85s/it]
39it [01:04,  1.55s/it]
40it [01:06,  1.76s/it]
41it [01:08,  1.78s/it]
42it [01:18,  4.11s/it]
43it [01:19,  3.35s/it]
44it [01:22,  3.08s/it]
45it [01:31,  5.02s/it]
46it [01:33,  4.01s/it]
47it [01:34,  3.29s/it]
48it [01:38,  3.42s/it]
49it [01:48,  5.28s/it]
50it [01:48,  3.82s/it]
51it [01:49,  2.91s/it]
52it [01:51,  2.66s/it]
53it [01:52,  2.26s/it]
54it [01:54,  2.14s/it]
55it [01:55,  1.81s/it]
56it [01:56,  1.45s/it]
57it [01:56,  1.15s/it]
58it [01:57,  1.01it/s]
59it [01:58,  1.12it/s]
60it [01:58,  1.14it/s]
61it [02:00,  1.00it/s]
62it [02:02,  1.26s/it]
63it [02:02,  1.14s/it]
64it [02:04,  1.22s/it]
65it [02:05,  1.24s/it]
66it [02:06,  1.01s/it]
67it [02:07,  1.18s/it]
68it [02:09,  1.24s/it]
69it [02:11,  1.48s/it]
70it [02:12,  1.39s/it]
71it [02:13,  1.28s/it]
72it [02:14,  1.15s/it]
73it [02:15,  1.25s/it]
74it [02:16,  1.24s/it]
75it [02:18,  1.32s/it]
76it [02:19,  1.22s/it]
77it [02:20,  1.31s/it]
78it [02:22,  1.27s/it]
79it [02:23,  1.41s/it]
80it [02:24,  1.27s/it]
81it [02:26,  1.36s/it]
82it [02:27,  1.29s/it]
83it [02:28,  1.36s/it]
84it [02:30,  1.43s/it]
85it [02:32,  1.55s/it]
